'abcisionem',
'abstvterit',
'acclamacione', 
'acquisitor', 
'adalmode', 
'adalmodis', 
'adempramento', 
'adempramentvm',
'advlterancivm', 
'aeiiintre', 
'agvait', 
'aifligere', 
'alamandi',', 
'aliscaram', 
'alodia', 
'alodii', 
'alodio', 
'alodis',
'ammonitvs', 
'amoneri', 
'ancipitrem', 
'appercione', 
'apprehensio', 
'aqvindamento',, 
'aqvindare', 
'arnalli', 
'artificiosus', 
'assalt', 
'assecvrata', 
'assecvratvm', 
'assencientibvs', 
'assencio', 
'avctorizata', 
'avctorizatvm', 
'avctorizaverint', 
'averamentvm', 
'averare', 
'avsonensis', 
'bachallarii', 
'baiulus', 
'baivlia', 
'baivliam', 
'baivlias', 
'baivliis', 
'baivtvs', 
'banni', 
'bannvm', 
'barchinonae', 
'barchinonam', 
'barchinone', 
'barchinonensis', 
'barchinosae', 
'barckinonae', 
'barcrinonae', 
'bastonis', 
'bataia', 
'bataiam', 
'bataier', 
'bavdatores', 
'bavzator', 
'bavzatoribvs', 
'bavzia', 
'bavziis', 
'berengarii', 
'bernardi', 
'bisora', 
'bonefilii', 
'borrelli', 
'burgus', 
'bvrgenses', 
'caldarius', 
'calide', 
'calvmpniam', 
'camino', 
'cardo', 
'castlani',
'catani', 
'caldariam', 
'catius', 
'cavalcatas', 
'cavalieriam', 
'cavallariam', 
'cavallario', 
'cavalle', 
'cavalleriam', 
'cavallo', 
'cavatcatas', 
'cavellariam', 
'cechiam', 
'cervarie', 
'cervilione', 
'cherall', 
'cheralt', 
'cicivs', 
'clarimontis', 
'come', 
'comendationem', 
'comendatvs', 
'comendent', 
'comendet', 
'comitas', 
'comitores', 
'competencia', 
'composicio', 
'condirectionem', 
'condirigat', 
'consideratamente', 
'consvetudines', 
'contemptor', 
'contencio', 
'contvmeiiam', 
'conveniencie', 
'convento', 
'cornare', 
'collus', 
'crucibus', 
'cucutia', 
'cunctus', 
'curius', 
'cvcia',
'cvgvz', 
'cvrsarii', 
'dalmacii', 
'dampnare', '
'dampnvm', 
'dapifer', 
'debello', 
'debilitacio', 
'decalvacionem', 
'demanvteneat', 
'dementitvs', 
'desemparare', 
'deshonoraverit', 
'deshonorem', 
'desonestave', 
'desonoraverit', 
'desonorem', 
'dif', 
'diffidamentvm',
'difidatvm', 
'discooperio', 
'dominacionem', 
'emparamentvm', 
'emparatvm', 
'emparaverint', 
'encalz', 
'eneas', '
'engan', 
'erbis', '
'erola', 
'eschaza', 
'estacamentvm',
'evlalie', 
'evulsio', 
'exorchi', 
'exorchie', 
'exorchiis', 
'exorchis', 
'exovar', 
'fallerit', 
'fallimentvm', 
'fars', 
'fatigamentvm', 
'ferris', 
'ferros', 
'felix', 
'fevi', 
'fevis', 
'fevo', 
'fevorvm', 
'fevos', 
'fevvm', 
'fido', 
'finestretlis', 
'finicionem', 
'firmita',
'foiia', 
'forcia', 
'forifaciant', 
'forifactvram', 
'forifecerint', 
'forifecerit', 
'fortitvdi', 
'fotiam', 
'francvlinvm',
'frigidus', 
'fvnibvla', 
'gaita', 
'gaitent', 
'garrice', 
'gatta', 
'gavarra', 
'gavfredi', 
'gerundensis', 
'gervnde', 
'girberti', 
'gondeballi', 
'gosza', 
'gvarda', 
'gvardam', 
'gvidasset', 
'gvilaberti', 
'gvilleimi', 
'gvillelmi', 
'gvilletmi', 
'gvitardi', 
'hedificare', 
'heretici', 
'homicwivm', 
'hominaticvm',', 
'honorifice', 
'hospitaverit', 
'ienitores', 
'iidelitatem', 
'iimplvm',
'imparare', 
'imparet', 
'impignoraverit', 
'impregnaverit',
'indubius', 
'inienio', 
'inieriores', 
'intactus', 
'integriter', 
'ispanie', 
'itiret', 
'iuuamen', 
'ivdeo', 
'lavdamentvm', 
'licencia', 
'mamilla', 
'mancvsos', 
'marchi', 
'marchio', 
'marinarii', 
'martiris', 
'matus', 
'melioratus',
'mendati', 
'menion', 
'mentum', 
mercerii', 
'mironis', 
'molinum', 
'monetarius', 
'negociator', 
'nioris', 
'bernmardi', 
'notifico', 
'noveltos', 
'nvncios', 
'nvncivm', 
'obstaculum', 
'omicidio', 
'omicidis', 
'ominiatico', 
'oscvtatvm', 
'pagenses', 
'palias', 
'paschve', 
'patemo', 
'peioramento', 
'penitere', 
'pensabiliter', 
'perdonare', 
'perhenniter', 
'piivivm', 
'plivios', 
'plivivm', 
'poncii', 
'potve', 
'presvmpcione', 
'presvmptione', 
'presvmptive', 
'presvmptvosi', 
'pretaxatam', 
'prodvm',
 'proferimentvm', 
'profv', 
'proienies', 
'ptacitati', 
'ptacverit', 
'plaga', 
'ptvs', 
'querelor', 
'querimonia', 
'qverelatori', 
'qverimonie', 
'qvesierit', 
'racio', 
'raimvndvs', 
'rationate', 
'rationevt', 
'redirecta', 
'redirectas', 
'redirectvm', 
'redirigere', 
'redirigi', 
'renardi', 
'renegats', 
'repeltendi', 
'reptamento', 
'reptamentvm', 
'repto', 
'religiosorvm', 
'rochas', 
'roche', 
'rregvm', 
'sacramen', 
'sacramentalis',
'salodii’, 
'sarracenus', 
'sciticet',
'senioraticvm', 
'servicio', 
'servicivm', 
'sigillum', 
'solebani', 
'solidantiam', 
'sollatas', 
'sotvat', 
'sponsalicius', 
'stabilierit', 
'statice', 
'svccvr', 
'tavde', 
'tavega', 
'timencivm', 
'tregva', 
'tregvam', 
'tressalidz',
'uiolacium', 
'vitrarium', 
'valencie',', 
'vassallvm', 
'vasvassore', 
'valle', 
'vdalardi', 
'vgonis', 
vicecomitem', 
'vincvto', 
'violaverit',
'vmberti',
'vsatici', 
'vsvaiem', 
'vsvava', 
'yspaniam']
